=== Whole Foods Recon Summary ===
Timestamp: 2026-03-27T22:35:55.391Z
Total API responses intercepted: 150
Product API candidates: 3
__NEXT_DATA__ found: true

=== Product API Candidates ===
  URL: https://www.wholefoodsmarket.com/api/products/category/meat-seafood?leafCategory=meat-seafood&store=10259&limit=60&offset=0
  Status: 200
  Snippet: {"facets":[{"label":"Category","slug":"category","type":"single-select","refinements":[{"label":"All Products","slug":"all-products","count":12925,"isSelected":false,"disabled":false},{"label":"Produce","slug":"produce","count":288,"isSelected":false,"disabled":false,"refinements":[{"label":"Fresh Fruit","slug":"fresh-fruit","count":103,"isSelected":false,"disabled":false},{"label":"Fresh Herbs","

  URL: https://www.wholefoodsmarket.com/api/products/category/snacks-chips-salsas?leafCategory=snacks-chips-salsas&store=10259&limit=60&offset=0
  Status: 200
  Snippet: {"facets":[{"label":"Category","slug":"category","type":"single-select","refinements":[{"label":"All Products","slug":"all-products","count":12925,"isSelected":false,"disabled":false},{"label":"Produce","slug":"produce","count":288,"isSelected":false,"disabled":false,"refinements":[{"label":"Fresh Fruit","slug":"fresh-fruit","count":103,"isSelected":false,"disabled":false},{"label":"Fresh Herbs","

  URL: https://www.wholefoodsmarket.com/api/products/category/bananas?leafCategory=bananas&store=10259&limit=60&offset=0
  Status: 200
  Snippet: {"facets":[{"label":"Category","slug":"category","type":"single-select","refinements":[{"label":"All Products","slug":"all-products","count":12925,"isSelected":false,"disabled":false},{"label":"Produce","slug":"produce","count":288,"isSelected":false,"disabled":false,"refinements":[{"label":"Fresh Fruit","slug":"fresh-fruit","count":103,"isSelected":false,"disabled":false},{"label":"Fresh Herbs","


=== All Intercepted API URLs ===
  [200] https://www.wholefoodsmarket.com/account/summary (173 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/location/zip (7 bytes)
  [200] https://www.wholefoodsmarket.com/api/csrf (48 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/location/store/closest (21 bytes)
  [200] https://www.wholefoodsmarket.com/account/summary (366 bytes)
  [200] https://www.wholefoodsmarket.com/api/stores/10259/summary (1842 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://www.amazon.com/ax/signin/crossDomainAuthContext (49 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/weblab?weblabId=WWGS_APLF_WHOLEFOODS_CONTEXT_1225777 (17 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/weblab?weblabId=SEARCH_WWGS_WFM_ARTICHOKE_LOOM_MIGRATION_1342695 (17 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/weblab?weblabId=WFMCX_STOREFRONT_SIGNIN_PROMPT_1380836 (18 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://www.wholefoodsmarket.com/account/summary (366 bytes)
  [200] https://www.wholefoodsmarket.com/api/stores/10259/summary (1842 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/subnav?programType=DELIVERY_AND_PICKUP&deviceType=DESKTOP&wfmStoreId=10259 (12093 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/subnav?programType=DELIVERY_AND_PICKUP&deviceType=DESKTOP&wfmStoreId=10259 (12093 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.nexusclient.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.nexusclient.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.customsg.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://www.wholefoodsmarket.com/account/summary (366 bytes)
  [200] https://www.wholefoodsmarket.com/api/products/category/meat-seafood?leafCategory=meat-seafood&store=10259&limit=60&offse (12743 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
